"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 10-18mm   Lichtst‰rke: 1:4.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.22m   Kleinste Blende: 22-29   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 74.6x72mm   Gewicht: 240g<p>EAN-Codes: 8714574625638</p> <p>Gelistet seit: 04.11.2014, 17:12</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=canon-ef-s-10-18mm-4-5-5-6-is-stm-schwarz-9519b005-a1112853.html""> Canon EF-S 10-18mm 4.5-5.6 IS STM schwarz (9519B005)</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.84210526315789.2f""> <meta itemprop=""ratingCount"" content=""19""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1191134,-1""> <span class=""gh_stars"" title=""4.84 von 5""><span class=""gh_stars1"" style=""width:96%""></span></span></a> (<span>96%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1191134,-1"" rel=""nofollow""><span>18 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1191134.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/11/34/1191134-n0.jpg"" alt=""Canon EF-S 10-18mm 4.5-5.6 IS STM mit EW-73C und LC-Kit schwarz (9519B009)"" title=""Canon EF-S 10-18mm 4.5-5.6 IS STM mit EW-73C und LC-Kit schwarz (9519B009)"">"
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 15-85mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: USM   Naheinstellgrenze: 0.35m   Kleinste Blende: 22-38   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 81.6x87.5mm   Gewicht: 575g<p>EAN-Codes: 0182573209469, 138031086516, 4054828262894, 4960999635262</p> <p>Gelistet seit: 01.09.2009, 09:40</p> <p> 37 von 45 Besuchern empfehlen dieses Produkt (<b>82%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.16352201257862.2f""> <meta itemprop=""ratingCount"" content=""54""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=458221,-1""> <span class=""gh_stars"" title=""4.16 von 5""><span class=""gh_stars1"" style=""width:83%""></span></span></a> (<span>79%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=458221,-1"" rel=""nofollow""><span>10 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_458221.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/82/21/458221-n0.jpg"" alt=""Canon EF-S 15-85mm 3.5-5.6 IS USM schwarz (3560B005)"" title=""Canon EF-S 15-85mm 3.5-5.6 IS USM schwarz (3560B005)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 17-55mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 19/ 12   Blendenlamellen: 7   Bildstabilisator: IS   Fokussiermotor: Ring-USM   Naheinstellgrenze: 0.35m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.88   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83.5x110.6mm   Gewicht: 645g<p>EAN-Codes: 3610170531906, 400002837725, 4960999354798, 5052217517562, 5053106234072, ...</p> <p>Gelistet seit: 21.02.2006, 13:25</p> <p> 53 von 88 Besuchern empfehlen dieses Produkt (<b>60%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.41145833333333.2f""> <meta itemprop=""ratingCount"" content=""97""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=189159,-1""> <span class=""gh_stars"" title=""3.41 von 5""><span class=""gh_stars1"" style=""width:68%""></span></span></a> (<span>60%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=189159,-1"" rel=""nofollow""><span>14 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_189159.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/91/59/189159-n0.jpg"" alt=""Canon EF-S 17-55mm 2.8 IS USM schwarz (1242B005)"" title=""Canon EF-S 17-55mm 2.8 IS USM schwarz (1242B005)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 9/ 6   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.35m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:7.41   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 43mm   Abmessungen (ÿxL): 60x45.9mm   Gewicht: 170g<p>EAN-Codes: 0322037797679, 4547410310405, 74101027228</p> <p>Gelistet seit: 21.10.2015, 09:52</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=fujifilm-xf-35mm-2-0-r-wr-silber-a1342563.html""> Fujifilm XF 35mm 2.0 R WR silber</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1342561.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/25/61/1342561-n0.jpg"" alt=""Fujifilm XF 35mm 2.0 R WR schwarz"" title=""Fujifilm XF 35mm 2.0 R WR schwarz"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 20mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 13/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Gewicht: 355g<p>EAN-Codes: 0152215802365, 18208200511, 4960759029157</p> <p>Gelistet seit: 12.09.2014, 09:56</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.83333333333333.2f""> <meta itemprop=""ratingCount"" content=""6""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164911,-1""> <span class=""gh_stars"" title=""4.83 von 5""><span class=""gh_stars1"" style=""width:96%""></span></span></a> (<span>96%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164911,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1164911.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/11/1164911-n0.jpg"" alt=""Nikon AF-S 20mm 1.8G ED schwarz (JAA138DA)"" title=""Nikon AF-S 20mm 1.8G ED schwarz (JAA138DA)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 20mm   Lichtst‰rke: 1:1.7   Optischer Aufbau (Linsen/ Gruppen): 7/ 5   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:7.69   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 63x25.5mm   Gewicht: 87g   Besonderheiten: Pancake<p>EAN-Codes: 0382206947007, 5025232754045</p> <p>Gelistet seit: 27.06.2013, 11:29</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=panasonic-lumix-g-20mm-1-7-ii-asph-silber-h-h020ae-s-a1003136.html""> Panasonic Lumix G 20mm 1.7 II ASPH silber (H-H020AE-S)</a> </p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=968179,-1""> <span class=""gh_stars"" title=""3.67 von 5""><span class=""gh_stars1"" style=""width:73%""></span></span></a> (<span>67%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=968179,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_968179.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/81/79/968179-n0.jpg"" alt=""Panasonic Lumix G 20mm 1.7 II ASPH schwarz (H-H020AE-K)"" title=""Panasonic Lumix G 20mm 1.7 II ASPH schwarz (H-H020AE-K)"">"
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 135mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 13/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.88m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 91.4x114.9mm   Gewicht: 1.13kg<p>EAN-Codes: 0292218036470, 85126240554</p> <p>Gelistet seit: 21.02.2017, 08:24</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1580482,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1580482,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1580482.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/04/82/1580482-n0.jpg"" alt=""Sigma Art AF 135mm 1.8 DG HSM f¸r Nikon F schwarz (240955)"" title=""Sigma Art AF 135mm 1.8 DG HSM f¸r Nikon F schwarz (240955)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 17-50mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83.5x91.8mm   Gewicht: 565g<p>EAN-Codes: 0142222617540, 0311600927704, 0639713351606, 85126583552</p> <p>Gelistet seit: 26.02.2010, 15:09</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75925925925926.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=511049,-1""> <span class=""gh_stars"" title=""4.76 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=511049,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_511049.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/49/511049-n0.jpg"" alt=""Sigma AF 17-50mm 2.8 EX DC OS HSM f¸r Nikon F schwarz (583955)"" title=""Sigma AF 17-50mm 2.8 EX DC OS HSM f¸r Nikon F schwarz (583955)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 100-400mm   Lichtst‰rke: 1:5.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 21/ 15   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 1.60m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.85   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 86.4x182.3mm   Gewicht: 1.16kg<p>EAN-Codes: 85126729547</p> <p>Gelistet seit: 21.02.2017, 08:09</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1580469,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1580469,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1580469.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/04/69/1580469-n0.jpg"" alt=""Sigma Contemporary AF 100-400mm 5.0-6.3 DG OS HSM f¸r Canon EF schwarz"" title=""Sigma Contemporary AF 100-400mm 5.0-6.3 DG OS HSM f¸r Canon EF schwarz"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 42.5mm   Lichtst‰rke: 1:1.7   Optischer Aufbau (Linsen/ Gruppen): 10/ 8   Blendenlamellen: 7   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.31m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 37mm   Abmessungen (ÿxL): 55x50mm   Gewicht: 130g<p>EAN-Codes: 4056572646326, 5025232819843, 5025232819850</p> <p>Gelistet seit: 24.02.2015, 15:06</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1235310,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1235310,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1235310.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/53/10/1235310-n0.jpg"" alt=""Panasonic Lumix G 42.5mm 1.7 ASPH Power OIS schwarz (H-HS043)"" title=""Panasonic Lumix G 42.5mm 1.7 ASPH Power OIS schwarz (H-HS043)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-135mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SAM   Naheinstellgrenze: 0.45m   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 76x86mm   Gewicht: 398g<p>EAN-Codes: 0262769970066, 4905524863680</p> <p>Gelistet seit: 13.06.2012, 10:23</p> <p> 5 von 6 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.88461538461539.2f""> <meta itemprop=""ratingCount"" content=""13""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=796676,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=796676,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_796676.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/66/76/796676-n0.jpg"" alt=""Sony 18-135mm 3.5-5.6 DT SAM schwarz (SAL-18135) -- via Amazon Partnerprogramm"" title=""Sony 18-135mm 3.5-5.6 DT SAM schwarz (SAL-18135) -- via Amazon Partnerprogramm"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 90mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 15/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: SSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 79x130.5mm   Gewicht: 602g   Besonderheiten: Makro<p>EAN-Codes: 4548736007970</p> <p>Gelistet seit: 04.03.2015, 09:42</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1238498,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1238498,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1238498.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/98/1238498-n0.jpg"" alt=""Sony FE 90mm 2.8 G OSS Makro schwarz (SEL-90M28G)"" title=""Sony FE 90mm 2.8 G OSS Makro schwarz (SEL-90M28G)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 12/ 9   Blendenlamellen: 11 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SSM   Naheinstellgrenze: 0.45m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 83.5x108mm   Gewicht: 778g<p>EAN-Codes: 0262593725665, 4548736028371</p> <p>Gelistet seit: 11.07.2016, 15:32</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1473868,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1473868,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1473868.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/38/68/1473868-n0.jpg"" alt=""Sony FE 50mm 1.4 ZA SSM schwarz (SEL-50F14Z)"" title=""Sony FE 50mm 1.4 ZA SSM schwarz (SEL-50F14Z)"">";
