"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 10-30mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Objektivbajonett: Nikon 1   Sensorkompatibilit‰t: Nikon CX   Abmessungen (ÿxL): 58x28mm   Gewicht: 85g   Besonderheiten: Pancake<p>EAN-Codes: 18208033676, 4960759028549, 5269692856219</p> <p>Gelistet seit: 13.03.2014, 10:40</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-silber-a1084341.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom silber</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-weiss-jva707db-a1084342.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom weiﬂ (JVA707DB)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-rot-a1084346.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom rot</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-orange-a1084351.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom orange</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-gelb-a1084352.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom gelb</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1084320.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/43/20/1084320-n0.jpg"" alt=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"" title=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"">"
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 19mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 8/ 6   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:7.40   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 60.8x45.7mm<p>EAN-Codes: 0222358446952, 85126929763</p> <p>Gelistet seit: 30.01.2013, 13:51</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_898030.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/80/30/898030-n0.jpg"" alt=""Sigma Art AF 19mm 2.8 DN f¸r Sony E silber (40S965)"" title=""Sigma Art AF 19mm 2.8 DN f¸r Sony E silber (40S965)"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 30mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.30m   Kleinste Blende: 16   Abbildungsmaﬂstab:: 1:6.80   Objektivbajonett: Sigma SA   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 74.2x63.3mm   Gewicht: 435g<p>EAN-Codes: 0192190771393, 0352125032597, 85126301569</p> <p>Gelistet seit: 30.01.2013, 13:58</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_898037.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/80/37/898037-n0.jpg"" alt=""Sigma Art AF 30mm 1.4 DC HSM f¸r Sigma schwarz (301956)"" title=""Sigma Art AF 30mm 1.4 DC HSM f¸r Sigma schwarz (301956)"">";;;;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 70mm   Lichtst‰rke: 1:2.8   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.25m   Abbildungsmaﬂstab:: 1:1.00   Objektivbajonett: Sigma SA   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 76x95mm   Gewicht: 527g   Besonderheiten: Makro <p>Gelistet seit: 10.07.2006, 13:25</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_208047.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/80/47/208047-n0.jpg"" alt=""Sigma AF 70mm 2.8 EX DG Makro f¸r Sigma schwarz (270956)"" title=""Sigma AF 70mm 2.8 EX DG Makro f¸r Sigma schwarz (270956)"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 8mm   Lichtst‰rke: 1:3.5   Optischer Aufbau (Linsen/ Gruppen): 11/ 6   Blendenlamellen: 6   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.14m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:4.60   Objektivbajonett: Sigma SA   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: Filterhalter   Abmessungen (ÿxL): 73.5x68.6mm   Gewicht: 400g   Besonderheiten: Fisheye<p>EAN-Codes: 85126485405</p> <p>Gelistet seit: 10.07.2006, 16:16</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_208121.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/81/21/208121-n0.jpg"" alt=""Sigma AF 8mm 3.5 EX DG Zirkular Fisheye f¸r Sigma schwarz (485940)"" title=""Sigma AF 8mm 3.5 EX DG Zirkular Fisheye f¸r Sigma schwarz (485940)"">";;;;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 18/ 14   Blendenlamellen: 7   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:3.80   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 75.3x87.7mm   Gewicht: 490g <p>Gelistet seit: 06.10.2011, 15:51</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_688186.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/81/86/688186-n0.jpg"" alt=""Sigma AF 18-200mm 3.5-6.3 DC OS HSM II f¸r Sony A schwarz (882962)"" title=""Sigma AF 18-200mm 3.5-6.3 DC OS HSM II f¸r Sony A schwarz (882962)"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 10.5mm   Lichtst‰rke: 1:0.95   Optischer Aufbau (Linsen/ Gruppen): 13/ 10   Blendenlamellen: 10   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.17m   kleinste Blende: 16   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 77x82.4mm   Gewicht: 586g<p>EAN-Codes: 4002451195546</p> <p>Gelistet seit: 19.09.2014, 11:19</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1168193.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/81/93/1168193-n0.jpg"" alt=""ÔøΩ bepixelung.org"" title=""ÔøΩ bepixelung.org"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 11/ 9   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.30m   Abbildungsmaﬂstab:: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 72.7x120mm   Gewicht: 830g<p>EAN-Codes: 4047865400312</p> <p>Gelistet seit: 05.05.2011, 15:37</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_638242.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/82/42/638242-n0.jpg"" alt=""Zeiss ZF.2 Distagon T* 35mm 1.4 f¸r Nikon F schwarz -- via Amazon Partnerprogramm"" title=""Zeiss ZF.2 Distagon T* 35mm 1.4 f¸r Nikon F schwarz -- via Amazon Partnerprogramm"">";;;;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 24mm   Lichtst‰rke: 1:1.8   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.18m   Abbildungsmaﬂstab:: 1:2.70   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83.6x80mm   Gewicht: 485g   Besonderheiten: Makro<p>EAN-Codes: 85126432454</p> <p>Gelistet seit: 06.03.2003, 14:58</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_48256.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/82/56/48256-n0.jpg"" alt=""Sigma AF 24mm 1.8 EX DG Asp Makro f¸r Pentax K schwarz (432945)"" title=""Sigma AF 24mm 1.8 EX DG Asp Makro f¸r Pentax K schwarz (432945)"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 20mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 6/ 4   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.17m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:5.56   Objektivbajonett: Samsung NX   Sensorkompatibilit‰t: APS-C   Filtergewinde: 43mm   Abmessungen (ÿxL): 62.2x24.5mm   Gewicht: 89g   Besonderheiten: Pancake<p>EAN-Codes: 8806071091129</p> <p>Gelistet seit: 12.10.2010, 08:53</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_578318.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/83/18/578318-n0.jpg"" alt=""Samsung NX 20mm 2.8 i-Function schwarz (EX-W20NB)"" title=""Samsung NX 20mm 2.8 i-Function schwarz (EX-W20NB)"">";;;;;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 50-100mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 21/ 15   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.95m   Kleinste Blende: 16   Abbildungsmaﬂstab:: 1:6.70   Objektivbajonett: Sigma SA   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 93.5x170.7mm   Gewicht: 1.49kg<p>EAN-Codes: 85126693565</p> <p>Gelistet seit: 23.02.2016, 15:52</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1398351.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/83/51/1398351-n0.jpg"" alt=""Sigma Art AF 50-100mm 1.8 DC HSM f¸r Sigma schwarz (693956)"" title=""Sigma Art AF 50-100mm 1.8 DC HSM f¸r Sigma schwarz (693956)"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 12mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 77.3x72.7mm   Gewicht: 515g   Besonderheiten: Fisheye<p>EAN-Codes: 0382177256177, 4056572644568, 8809298883584</p> <p>Gelistet seit: 10.08.2015, 10:14</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1308362.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/83/62/1308362-n0.jpg"" alt=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Canon EF schwarz (1112101101)"" title=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Canon EF schwarz (1112101101)"">";;;;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-55mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 11/ 9   Blendenlamellen: 6   Bildstabilisator: IS   Fokussiermotor: Mikro-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22-38   Abbildungsmaﬂstab:: 1:2.94   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 68.5x70mm   Gewicht: 200g<p>EAN-Codes: 4960999689500, 5052180263909, 5712505065310, 7430428958981</p> <p>Gelistet seit: 28.02.2011, 11:22</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_618375.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/83/75/618375-n0.jpg"" alt=""Canon EF-S 18-55mm 3.5-5.6 IS II schwarz (5121B005)"" title=""Canon EF-S 18-55mm 3.5-5.6 IS II schwarz (5121B005)"">";;;;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 12/ 10   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Objektivbajonett: Samsung NX   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83x111mm   Gewicht: 660g<p>EAN-Codes: 8809298884604</p> <p>Gelistet seit: 20.02.2012, 11:11</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_738402.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/02/738402-n0.jpg"" alt=""Samyang 35mm 1.4 AS UMC f¸r Samsung NX schwarz"" title=""Samyang 35mm 1.4 AS UMC f¸r Samsung NX schwarz"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 12mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Objektivbajonett: Canon EF-M   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: nein   Abmessungen (ÿxL): 77.3x98.6mm   Gewicht: 525g   Besonderheiten: Fisheye<p>EAN-Codes: 8809298883645</p> <p>Gelistet seit: 10.08.2015, 10:38</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1308407.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/07/1308407-n0.jpg"" alt=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Canon EF-M schwarz (1112102101)"" title=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Canon EF-M schwarz (1112102101)"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 12mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 77.3x70.2mm   Gewicht: 500g   Besonderheiten: Fisheye<p>EAN-Codes: 8809298883577</p> <p>Gelistet seit: 10.08.2015, 10:46</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1308415.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/15/1308415-n0.jpg"" alt=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Nikon F schwarz (1112103101)"" title=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Nikon F schwarz (1112103101)"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 12mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 77.3x71.2mm   Gewicht: 505g   Besonderheiten: Fisheye<p>EAN-Codes: 8809298883614</p> <p>Gelistet seit: 10.08.2015, 10:48</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1308416.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/16/1308416-n0.jpg"" alt=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Pentax K schwarz (1112104101)"" title=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Pentax K schwarz (1112104101)"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 12mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 77.3x72.2mm   Gewicht: 510g   Besonderheiten: Fisheye<p>EAN-Codes: 0131786424497, 8809298883591</p> <p>Gelistet seit: 10.08.2015, 10:51</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1308417.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/17/1308417-n0.jpg"" alt=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Sony A schwarz (1112105101)"" title=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Sony A schwarz (1112105101)"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 12mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 77.3x98.7mm   Gewicht: 525g   Besonderheiten: Fisheye<p>EAN-Codes: 0192255254045, 8809298883683</p> <p>Gelistet seit: 10.08.2015, 10:52</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1308418.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/18/1308418-n0.jpg"" alt=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Sony E schwarz (1112106101)"" title=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Sony E schwarz (1112106101)"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 12mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: nein   Abmessungen (ÿxL): 77.3x99mm   Gewicht: 565g   Besonderheiten: Fisheye<p>EAN-Codes: 8809298883676</p> <p>Gelistet seit: 10.08.2015, 10:53</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1308419.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/19/1308419-n0.jpg"" alt=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Fujifilm X schwarz (1112110101)"" title=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Fujifilm X schwarz (1112110101)"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 8mm   Lichtst‰rke: 1:3.5   Optischer Aufbau (Linsen/ Gruppen): 10/ 7   Blendenlamellen: 6   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.30m   Objektivbajonett: Four-Thirds   Sensorkompatibilit‰t: APS-C   Abmessungen (ÿxL): 75x74.8mm   Gewicht: 435g   Besonderheiten: Fisheye<p>EAN-Codes: 0321901862154, 8809298882501</p> <p>Gelistet seit: 20.02.2012, 11:20</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_738419.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/19/738419-n0.jpg"" alt=""Samyang 8mm 3.5 Asph IF MC Fisheye f¸r Four-Thirds schwarz"" title=""Samyang 8mm 3.5 Asph IF MC Fisheye f¸r Four-Thirds schwarz"">";;;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 12mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Objektivbajonett: Samsung NX   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: nein   Abmessungen (ÿxL): 77.3x91.2mm   Gewicht: 515g   Besonderheiten: Fisheye<p>EAN-Codes: 8809298883638</p> <p>Gelistet seit: 10.08.2015, 11:02</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1308430.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/30/1308430-n0.jpg"" alt=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Samsung NX schwarz (1112108101)"" title=""Samyang 12mm 2.8 ED AS NCS Fisheye f¸r Samsung NX schwarz (1112108101)"">";;;;;
